bit_length=4 prime=13 G=(11, 5) n=7 Q=(11, 8)
Creating Quantum Circuit
(1/3)
(2/3)
(3/3)
Complete Quantum Circuit 1.652[s]
  qubit_size=78 gate_count=48261
Start Transpile ibm_torino 646
End Transpile 704.982[s] size=13490829 depth=7301958
-NG: <011 011 0000 0000>=2, (0, 0)=True
-NG: <001 001 0001 0010>=1, (1, 2)=False
-NG: <000 000 1100 0100>=1, (12, 4)=False
*OK: <001 111 0100 0111>=1, (4, 7)=False d=6
-NG: <000 111 1100 1010>=1, (12, 10)=False
*OK: <001 110 1010 0000>=1, (10, 0)=False d=6
*OK: <001 111 0000 0000>=1, (0, 0)=True d=6
*OK: <001 111 1001 0110>=1, (9, 6)=False d=6
-NG: <101 111 0001 0011>=1, (1, 3)=False
-NG: <001 101 0101 1110>=1, (5, 14)=False
-NG: <010 011 1001 0110>=1, (9, 6)=False
-NG: <000 101 0100 0110>=1, (4, 6)=False
-NG: <001 010 0000 0100>=1, (0, 4)=False
-NG: <000 111 0011 0000>=1, (3, 0)=False
-NG: <111 000 1000 0110>=1, (8, 6)=False
-NG: <011 001 0000 0100>=1, (0, 4)=False
*OK: <110 011 0100 0010>=1, (4, 2)=False d=6
-NG: <101 000 0001 0110>=1, (1, 6)=False
-NG: <111 110 0010 0110>=1, (2, 6)=False
-NG: <100 010 1101 0010>=1, (13, 2)=False
-NG: <010 001 0110 1000>=1, (6, 8)=False
-NG: <000 101 1000 0100>=1, (8, 4)=False
-NG: <111 101 1001 0000>=1, (9, 0)=False
*OK: <001 110 0101 0000>=1, (5, 0)=False d=6
-NG: <000 110 0001 0101>=1, (1, 5)=False
-NG: <100 110 0001 0111>=1, (1, 7)=False
-NG: <001 000 0011 0110>=1, (3, 6)=False
-NG: <000 000 0010 1010>=1, (2, 10)=False
-NG: <010 100 0100 0011>=1, (4, 3)=False
-NG: <010 001 0101 0000>=1, (5, 0)=False
-NG: <010 010 0010 1011>=1, (2, 11)=False
-NG: <001 001 0001 0000>=1, (1, 0)=False
-NG: <000 100 0100 0101>=1, (4, 5)=False
-NG: <001 001 0100 0110>=1, (4, 6)=False
*OK: <010 111 0000 0110>=1, (0, 6)=False d=6
*OK: <011 100 0000 1000>=1, (0, 8)=False d=6
-NG: <000 001 1110 0000>=1, (14, 0)=False
-NG: <000 000 0000 0110>=1, (0, 6)=False
-NG: <101 101 0001 0010>=1, (1, 2)=False
-NG: <101 110 0010 0100>=1, (2, 4)=False
-NG: <011 111 1100 1100>=1, (12, 12)=False
*OK: <001 110 0100 0000>=1, (4, 0)=False d=6
-NG: <101 000 0110 0110>=1, (6, 6)=False
-NG: <010 100 0001 1100>=1, (1, 12)=False
-NG: <011 010 0010 0100>=1, (2, 4)=False
-NG: <010 010 0100 0110>=1, (4, 6)=False
-NG: <001 000 1101 1000>=1, (13, 8)=False
-NG: <011 010 0001 1100>=1, (1, 12)=False
-NG: <111 011 0001 0111>=1, (1, 7)=False
-NG: <000 111 1001 0000>=1, (9, 0)=False
-NG: <000 111 0010 0101>=1, (2, 5)=False
-NG: <100 010 1001 1000>=1, (9, 8)=False
-NG: <000 011 1000 1010>=1, (8, 10)=False
-NG: <000 110 1010 0000>=1, (10, 0)=False
-NG: <000 001 1110 0011>=1, (14, 3)=False
-NG: <011 010 1011 0010>=1, (11, 2)=False
-NG: <111 101 0101 1000>=1, (5, 8)=False
